first_name,last_name,age,city,function,email_adress,CIN,join_date,branche
Salma,Bendraou,26,ouarzazate,Auditeur Senior,[email],XX890223,2019-06-13,Agence Ouarzazate
Fatima,Lamrani,36,benslimane,Ingénieur Réseau et Sécurité,[email],XX301065,2021-07-09,Agence Benslimane
Hicham,Benomar,47,nador,Chargé(e) de Développement – Marché Immobilier,[email],XX237212,2025-04-29,Agence Nador
Ouafae,Chafik,35,beni mellal,Responsable bureau d’ordre,[email],XX101990,2022-02-27,Agence Beni Mellal
Driss,Bennani,30,oujda,Chef de projet étude & développement,[email],XX988990,2020-06-29,Agence Oujda
Noureddine,Abbad,49,el jadida,Juriste d’affaires,[email],XX873977,2024-10-08,Agence El Jadida
Adam,Ghamizi,36,ouarzazate,Chargé(e) Risque Crédit,[email],XX175970,2024-10-29,Agence Ouarzazate
Said,Ounahi,32,tetouan,Chargé(e) des Opérations Clientèle,[email],XX618536,2023-03-30,Agence Tétouan
Reda,Bakkali,43,beni mellal,Branch Manager,[email],XX172406,2018-10-14,Agence Beni Mellal
Nawal,Benhassan,49,ouarzazate,Chargé(e) Risque Crédit,[email],XX391051,2024-04-05,Agence Ouarzazate
Chaimae,El Fihri,27,laayoune,Auditeur Senior,[email],XX845927,2021-09-17,Agence Laâyoune
Soukaina,Daoudi,37,oujda,Auditeur Senior,[email],XX544933,2018-12-30,Agence Oujda
Lina,El Hajoui,26,fkih ben salah,Responsable bureau d’ordre,[email],XX934794,2018-01-27,Agence Fkih Ben Salah
Ibtissam,Nakach,33,rabat,Chargé(e) de Développement – Marché Immobilier,[email],XX914517,2022-07-06,Agence Rabat Agdal
Majda,Zerouali,34,fes,Agent de Fiabilisation de données,[email],XX916275,2020-07-10,Agence Fès Atlas
Saloua,Bakkali,45,el jadida,Agent de Fiabilisation de données,[email],XX791805,2023-08-05,Agence El Jadida
Marouane,Chafik,47,fkih ben salah,Conseiller(ère) Clientèle,[email],XX368264,2018-02-02,Agence Fkih Ben Salah
Aksel,Bencherif,49,tanger,Chargé(e) de Développement – Marché Immobilier,[email],XX868368,2021-04-19,Agence Tanger
Mounir,El Fihri,29,laayoune,Auditeur Senior,[email],XX236339,2019-04-15,Agence Laâyoune
Jamal,Zemmama,30,nador,Chef de projet étude & développement,[email],XX228821,2022-11-02,Agence Nador
Keltoum,Moutarajji,25,fkih ben salah,Chargé(e) de Développement – Marché Automobile,[email],XX923264,2019-10-16,Agence Fkih Ben Salah
Yasmina,Boufal,34,laayoune,Chargé(e) de Reporting Réglementaire,[email],XX608747,2020-04-26,Agence Laâyoune
Nouhaila,Harit,41,benslimane,Responsable bureau d’ordre,[email],XX280524,2018-10-24,Agence Benslimane
Kaoutar,Bourkadi,38,ouarzazate,Chargé(e) de Reporting Réglementaire,[email],XX467529,2018-06-28,Agence Ouarzazate
Naima,Aguerd,41,meknes,Chef de projet AMOA,[email],XX141062,2024-12-31,Agence Meknès Hamria
Mouna,Sabiri,26,casablanca,Contrôleur de Gestion Confirmé,[email],XX370568,2021-03-19,Agence Casa Lalla Yacout
Driss,Soussi,49,beni mellal,Juriste d’affaires,[email],XX324451,2018-07-16,Agence Beni Mellal
Marouane,Azroual,32,ouarzazate,Conseiller(ère) Clientèle,[email],XX726779,2020-06-20,Agence Ouarzazate
Soukaina,Jabri,48,tetouan,Auditeur Senior,[email],XX56682,2018-12-30,Agence Tétouan
Samira,Laghrissi,27,oujda,Chef de projet étude & développement,[email],XX828231,2019-05-26,Agence Oujda
Chadia,Salhi,37,meknes,Chargé(e) de Développement – Marché Immobilier,[email],XX86495,2020-08-28,Agence Meknès Hamria
Jihane,Boulahroud,39,nador,Chargé(e) de Développement – Marché Automobile,[email],XX398087,2020-06-26,Agence Nador
Kenza,Kassimi,48,berkane,Auditeur Senior,[email],XX68910,2019-07-08,Agence Berkane
Ahmed,Boudlal,31,el jadida,Agent de Fiabilisation de données,[email],XX925847,2022-01-03,Agence El Jadida
Hanane,Zemmouri,26,rabat,Chargé(e) de Reporting Réglementaire,[email],XX806458,2023-03-10,Agence Rabat Hay Riad
Hajar,Jabrane,47,fes,Contrôleur de Gestion Confirmé,[email],XX839977,2019-04-02,Agence Fès Atlas
Amine,Saibari,48,oujda,Conseiller(ère) Clientèle,[email],XX390302,2018-08-19,Agence Oujda
Amine,Boutaybi,30,berkane,Ingénieur Réseau et Sécurité,[email],XX620998,2022-02-04,Agence Berkane
Marouane,Zerouali,38,el jadida,Auditeur Senior,[email],XX17575,2022-08-15,Agence El Jadida
Kaoutar,Bennis,30,agadir,Chef de projet AMOA,[email],XX70233,2023-09-12,Agence Agadir Dakhla
Amazigh,Jouahri,33,fkih ben salah,Auditeur Senior,[email],XX398639,2019-05-28,Agence Fkih Ben Salah
Yousra,Bennani,42,nador,Chargé(e) de Développement – Marché Automobile,[email],XX872927,2024-08-11,Agence Nador
Yousra,Belkhayat,44,laayoune,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX343334,2022-08-11,Agence Laâyoune
Soraya,Bennis,40,laayoune,Managing Director,[email],XX959444,2023-03-27,Agence Laâyoune
Chadia,Laghrissi,29,agadir,Branch Manager,[email],XX577330,2022-08-24,Agence Agadir Dakhla
Saida,Benzekri,31,rabat,Agent de Fiabilisation de données,[email],XX116887,2025-02-15,Agence Rabat Agdal
Kenza,Majidi,39,laayoune,Chargé(e) Risque Crédit,[email],XX954644,2018-07-28,Agence Laâyoune
Dounia,Rachidi,25,el jadida,Contrôleur de Gestion Confirmé,[email],XX438758,2019-07-14,Agence El Jadida
Lotfi,Ounahi,26,oujda,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX437461,2022-08-16,Agence Oujda
Sanaa,Fassi Fihri,43,tanger,Contrôleur de Gestion Confirmé,[email],XX919463,2022-04-19,Agence Tanger
Sofia,Benjelloun,27,ouarzazate,Ingénieur Réseau et Sécurité,[email],XX318696,2025-03-18,Agence Ouarzazate
Manal,El Mansouri,34,casablanca,Auditeur Senior,[email],XX841715,2019-09-12,Agence Casa Lalla Yacout
Mustapha,Benhima,37,tanger,Chargé(e) de Développement – Marché Automobile,[email],XX452639,2019-12-20,Agence Tanger
Soraya,Kassou,25,benslimane,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX217381,2024-02-28,Agence Benslimane
Amina,Amallah,40,berkane,Chef de Projet Organisation et Stratégie,[email],XX556562,2023-07-29,Agence Berkane
Hamza,Benslimane,31,meknes,Responsable bureau d’ordre,[email],XX926907,2022-03-08,Agence Meknès Hamria
Ayoub,Benzakour,34,tanger,Auditeur Senior,[email],XX84528,2022-12-02,Agence Tanger
Dihya,Arjoun,35,ouarzazate,Conseiller(ère) Clientèle,[email],XX31263,2024-04-29,Agence Ouarzazate
Majda,Aguerd,40,nador,Chef de Projet Organisation et Stratégie,[email],XX465339,2022-03-08,Agence Nador
Samira,Chafik,37,oujda,Managing Director,[email],XX595374,2018-04-13,Agence Oujda
Asmae,Allali,37,nador,Chargé(e) de Développement – Marché Automobile,[email],XX879803,2018-11-22,Agence Nador
Wiam,Lamrani,31,tanger,Agent de Fiabilisation de données,[email],XX104589,2025-05-29,Agence Tanger
Oumaima,Ghandi,43,ouarzazate,Responsable contrôle des risques,[email],XX801205,2020-05-09,Agence Ouarzazate
Fatiha,Allioui,46,el jadida,Ingénieur Réseau et Sécurité,[email],XX74032,2019-03-28,Agence El Jadida
Nouhaila,Benzekri,39,beni mellal,Responsable contrôle des risques,[email],XX177417,2023-09-29,Agence Beni Mellal
Lotfi,El Alaoui,47,benslimane,Conseiller(ère) Clientèle,[email],XX205329,2023-06-02,Agence Benslimane
Hamza,El Guerrouj,29,ouarzazate,Chargé(e) des Opérations Clientèle,[email],XX53558,2025-05-29,Agence Ouarzazate
Naima,Lamrani,45,tanger,Chargé(e) des Opérations Clientèle,[email],XX391191,2019-05-02,Agence Tanger
Tinhinane,Merzouki,34,fkih ben salah,Directeur d’Agence,[email],XX679742,2020-08-16,Agence Fkih Ben Salah
Hanane,Benabicha,44,benslimane,Branch Manager,[email],XX240412,2024-06-19,Agence Benslimane
Reda,Ghandi,26,ouarzazate,Chargé(e) de Reporting Réglementaire,[email],XX44998,2025-05-20,Agence Ouarzazate
Hassan,Ghanem,26,fes,Chargé(e) des Opérations Internationales,[email],XX798894,2023-02-04,Agence Fès Atlas
Sanaa,Zemmouri,35,fes,Managing Director,[email],XX40644,2019-03-19,Agence Fès Atlas
Marouane,Alami,28,el jadida,Chargé(e) Risque Crédit,[email],XX48218,2022-03-13,Agence El Jadida
Nadia,Belhanda,25,fes,Responsable contrôle des risques,[email],XX742566,2025-01-07,Agence Fès Atlas
Lotfi,Mahi,40,benslimane,Chef de projet AMOA,[email],XX375260,2021-01-14,Agence Benslimane
Saloua,Bouazzaoui,45,agadir,Chef de projet AMOA,[email],XX298435,2021-08-09,Agence Agadir Dakhla
Dihya,Saadi,29,casablanca,Agent de Fiabilisation de données,[email],XX497321,2024-05-02,Agence Casablanca Ghandi
Numidia,Belkhayat,38,nador,Chef de projet étude & développement,[email],XX108957,2022-09-23,Agence Nador
Wissal,El Hamdaoui,39,rabat,Chargé(e) des Opérations Internationales,[email],XX998280,2022-07-10,Agence Rabat Hay Riad
Amazigh,Boufal,31,tetouan,Chef de projet AMOA,[email],XX738534,2021-06-19,Agence Tétouan
Numidia,Harit,28,laayoune,Auditeur Senior,[email],XX31860,2022-06-08,Agence Laâyoune
Lina,Salhi,48,agadir,Chargé(e) de Développement – Marché Immobilier,[email],XX452221,2025-03-20,Agence Agadir Dakhla
Nada,Benatia,33,tetouan,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX702029,2021-07-16,Agence Tétouan
Kaoutar,Ghandi,32,tanger,Chargé(e) des Opérations Clientèle,[email],XX173642,2021-04-18,Agence Tanger
Hassan,Bounou,47,beni mellal,Branch Manager,[email],XX162155,2018-08-21,Agence Beni Mellal
Keltoum,Amrani,38,agadir,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX319917,2021-05-04,Agence Agadir Dakhla
Meryem,Majidi,43,casablanca,Chef de projet étude & développement,[email],XX149564,2023-12-24,Agence Casablanca Ghandi
Leila,Allali,44,nador,Juriste d’affaires,[email],XX928767,2018-09-01,Agence Nador
Ibtissam,El Hajoui,30,berkane,Chargé(e) des Opérations Internationales,[email],XX633009,2021-08-22,Agence Berkane
# This is the content for your first_names.txt file,Saadi,25,meknes,Responsable bureau d’ordre,#[email],XX899533,2019-09-24,Agence Meknès Hamria
Siham,Kaddioui,44,tanger,Chef de Projet Organisation et Stratégie,[email],XX219015,2021-03-04,Agence Tanger
Nouhaila,Azroual,34,fes,Directeur d’Agence,[email],XX388135,2021-03-08,Agence Fès Atlas
Driss,Drissi,31,nador,Directeur d’Agence,[email],XX440163,2018-03-15,Agence Nador
Anas,Mazraoui,32,meknes,Chef de projet AMOA,[email],XX22979,2023-07-26,Agence Meknès Hamria
Kenza,Nakach,43,oujda,Chef de projet étude & développement,[email],XX384893,2019-12-26,Agence Oujda
Abdelilah,Boujendar,43,laayoune,Chargé(e) des Opérations Internationales,[email],XX863682,2021-11-24,Agence Laâyoune
Mariam,Laghrissi,28,tanger,Responsable bureau d’ordre,[email],XX899234,2024-07-22,Agence Tanger
Imane,Sekkat,38,berkane,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX449931,2019-02-27,Agence Berkane
Idir,Nahiri,49,agadir,Auditeur Senior,[email],XX206310,2018-05-08,Agence Agadir Dakhla
Ibtissam,Drissi,30,agadir,Directeur d’Agence,[email],XX85462,2020-09-08,Agence Agadir Dakhla
Ahmed,Ennaffati,35,nador,Ingénieur Réseau et Sécurité,[email],XX566034,2019-05-31,Agence Nador
Wiam,Kaddouri,25,fes,Chargé(e) de Développement – Marché Immobilier,[email],XX941754,2020-10-31,Agence Fès Atlas
Hasna,Salhi,42,ouarzazate,Juriste d’affaires,[email],XX374352,2023-03-12,Agence Ouarzazate
# This is the content for your first_names.txt file,Idrissi,41,nador,Contrôleur de Gestion Confirmé,#[email],XX317491,2020-05-24,Agence Nador
Mohamed,Slaoui,38,benslimane,Chef de Projet Organisation et Stratégie,[email],XX412631,2018-04-27,Agence Benslimane
Dounia,Cherradi,38,oujda,Directeur d’Agence,[email],XX460158,2018-05-01,Agence Oujda
Imad,Senhaji,41,fes,Conseiller(ère) Clientèle,[email],XX881949,2018-09-29,Agence Fès Atlas
Chadia,Mahi,28,ouarzazate,Chargé(e) Risque Crédit,[email],XX494281,2024-10-30,Agence Ouarzazate
Youssef,Ghamizi,46,fkih ben salah,Branch Manager,[email],XX40726,2018-04-06,Agence Fkih Ben Salah
Hamza,Mekouar,48,oujda,Chef de projet étude & développement,[email],XX821040,2021-04-06,Agence Oujda
Malika,Amrabat,43,fkih ben salah,Chargé(e) de Reporting Réglementaire,[email],XX884091,2024-07-15,Agence Fkih Ben Salah
Ali,Kharbouch,42,fes,Chef de projet AMOA,[email],XX955010,2017-12-30,Agence Fès Atlas
Fadwa,Bouayachi,49,benslimane,Chargé(e) de Reporting Réglementaire,[email],XX142213,2020-12-12,Agence Benslimane
Anas,Benjelloun,37,fkih ben salah,Juriste d’affaires,[email],XX713447,2018-11-23,Agence Fkih Ben Salah
Zineb,Mahi,37,beni mellal,Chargé(e) de Développement – Marché Automobile,[email],XX953774,2024-06-01,Agence Beni Mellal
Amazigh,Benzekri,49,laayoune,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX692966,2023-12-05,Agence Laâyoune
Majda,El Fihri,45,beni mellal,Chargé(e) de Développement – Marché Immobilier,[email],XX31791,2022-04-26,Agence Beni Mellal
Nadia,Aouad,33,rabat,Chargé(e) Risque Crédit,[email],XX149468,2018-12-01,Agence Rabat Hay Riad
Hayat,Bennani,47,beni mellal,Auditeur Senior,[email],XX439010,2023-08-06,Agence Beni Mellal
Mariam,Mahi,32,fes,Chef de projet étude & développement,[email],XX540550,2021-05-10,Agence Fès Atlas
Bouchra,Boudlal,33,berkane,Chargé(e) des Opérations Internationales,[email],XX817576,2024-11-21,Agence Berkane
Wiam,Ghanem,44,benslimane,Contrôleur de Gestion Confirmé,[email],XX633654,2024-11-05,Agence Benslimane
Wissal,Berrada,39,rabat,Branch Manager,[email],XX810526,2018-02-16,Agence Rabat Hay Riad
Majda,Boussoufa,26,agadir,Chargé(e) Risque Crédit,[email],XX172076,2019-03-31,Agence Agadir Dakhla
Walid,Chakir,28,oujda,Chargé(e) de Développement – Marché Immobilier,[email],XX771085,2018-01-18,Agence Oujda
Yousra,Haddad,40,tanger,Auditeur Senior,[email],XX741257,2025-01-31,Agence Tanger
Fadwa,Mazraoui,44,benslimane,Directeur d’Agence,[email],XX754104,2019-10-28,Agence Benslimane
Bouchra,Bensalah,28,meknes,Auditeur Senior,[email],XX127820,2024-12-21,Agence Meknès Hamria
Driss,Mazraoui,34,beni mellal,Chef de projet AMOA,[email],XX658083,2025-03-09,Agence Beni Mellal
Adam,Bakkali,48,ouarzazate,Chargé(e) de Développement – Marché Automobile,[email],XX414279,2022-05-15,Agence Ouarzazate
Youssef,Bouchta,33,fes,Auditeur Senior,[email],XX431998,2023-07-22,Agence Fès Atlas
Said,Soussi,31,casablanca,Chef de Projet Organisation et Stratégie,[email],XX95442,2024-05-12,Agence Casablanca Ghandi
Hicham,Benatia,29,ouarzazate,Ingénieur Réseau et Sécurité,[email],XX758878,2019-06-04,Agence Ouarzazate
Amine,Khatibi,37,meknes,Auditeur Senior,[email],XX599992,2021-12-22,Agence Meknès Hamria
Nada,Jabri,32,el jadida,Chargé(e) de Reporting Réglementaire,[email],XX431466,2018-09-07,Agence El Jadida
Lotfi,Belhanda,31,oujda,Ingénieur Réseau et Sécurité,[email],XX411906,2025-03-14,Agence Oujda
Soufiane,Dirar,35,oujda,Ingénieur Réseau et Sécurité,[email],XX686452,2023-12-09,Agence Oujda
Majda,Drissi,44,beni mellal,Chargé(e) de Reporting Réglementaire,[email],XX776849,2021-01-09,Agence Beni Mellal
Ouafae,Zairi,43,casablanca,Chargé(e) de Développement – Marché Automobile,[email],XX631570,2022-02-07,Agence Casa Lalla Yacout
Yasmina,El Guerrouj,29,oujda,Auditeur Senior,[email],XX153194,2018-05-16,Agence Oujda
Soukaina,El Yazidi,29,casablanca,Directeur d’Agence,[email],XX965383,2019-03-13,Agence Casa Lalla Yacout
Khadija,Haddad,40,casablanca,Directeur d’Agence,[email],XX749890,2023-03-16,Agence Casa Lalla Yacout
Noureddine,Boujendar,32,agadir,Chargé(e) Risque Crédit,[email],XX837680,2023-06-07,Agence Agadir Dakhla
Noureddine,Bouazza,42,berkane,Chargé(e) des Opérations Internationales,[email],XX79847,2022-07-30,Agence Berkane
Soufiane,Allali,43,tetouan,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX625545,2020-12-25,Agence Tétouan
Ibtissam,Slaoui,40,rabat,Branch Manager,[email],XX702229,2020-01-16,Agence Rabat Hay Riad
Walid,Ezzaki,41,nador,Branch Manager,[email],XX252276,2022-07-04,Agence Nador
Dihya,Merzouki,46,berkane,Chef de Projet Organisation et Stratégie,[email],XX292631,2021-08-14,Agence Berkane
Ghizlane,Ghandi,40,oujda,Chargé(e) Risque Crédit,[email],XX929846,2024-12-23,Agence Oujda
Siham,Qadiri,26,laayoune,Chargé(e) de Développement – Marché Immobilier,[email],XX240748,2021-11-27,Agence Laâyoune
Ahmed,Nahiri,46,agadir,Chef de Projet Organisation et Stratégie,[email],XX290514,2018-08-26,Agence Agadir Dakhla
Fatiha,Sekkat,36,fkih ben salah,Chargé(e) de Développement – Marché Immobilier,[email],XX658849,2018-12-15,Agence Fkih Ben Salah
Tiziri,Benslimane,39,rabat,Managing Director,[email],XX347155,2023-07-28,Agence Rabat Hay Riad
Fouad,Bouchta,42,fes,Chargé(e) de Développement – Marché Automobile,[email],XX495186,2023-02-14,Agence Fès Atlas
Zainab,Amrani,46,fes,Juriste d’affaires,[email],XX73545,2019-07-28,Agence Fès Atlas
Yousra,Aguerd,31,el jadida,Chargé(e) des Opérations Clientèle,[email],XX713170,2025-05-22,Agence El Jadida
Bilal,Hamdallah,42,beni mellal,Juriste d’affaires,[email],XX888483,2020-04-08,Agence Beni Mellal
Hajar,Benmoussa,42,meknes,Chargé(e) Principal(e) des Opérations Clientèle,[email],XX486606,2018-03-13,Agence Meknès Hamria
Tiziri,Regragui,27,agadir,Juriste d’affaires,[email],XX157602,2018-10-08,Agence Agadir Dakhla
Yasmina,Ghamizi,26,tanger,Chef de Projet Organisation et Stratégie,[email],XX551359,2023-10-16,Agence Tanger
Hayat,Filali,31,casablanca,Chef de projet AMOA,[email],XX558958,2020-08-19,Agence Casa Lalla Yacout
Imad,Zemmouri,39,nador,Responsable bureau d’ordre,[email],XX390221,2024-04-15,Agence Nador
Kenza,Mansouri,39,laayoune,Branch Manager,[email],XX491549,2023-09-25,Agence Laâyoune
Asmae,Bouderbala,44,nador,Juriste d’affaires,[email],XX437015,2019-02-10,Agence Nador
Zahra,Ounahi,31,el jadida,Chef de Projet Organisation et Stratégie,[email],XX831967,2018-01-03,Agence El Jadida
Bilal,Kandoussi,48,ouarzazate,Responsable bureau d’ordre,[email],XX159818,2023-04-03,Agence Ouarzazate
Ayoub,El Mansouri,47,rabat,Ingénieur Réseau et Sécurité,[email],XX886012,2024-06-04,Agence Rabat Hay Riad
Rajae,Benabicha,34,agadir,Juriste d’affaires,[email],XX273265,2023-05-14,Agence Agadir Dakhla
Lina,Maataoui,45,tetouan,Branch Manager,[email],XX513055,2024-08-09,Agence Tétouan
